date,avg_price,last_price,market_value,order_book_id,quantity,sellable,symbol
2013-01-04,2650.63,2524.41,45439.38,000300.XSHG,18,18,沪深300
2013-01-07,2650.63,2535.98,45647.64,000300.XSHG,18,18,沪深300
2013-01-08,2650.63,2525.33,45455.94,000300.XSHG,18,18,沪深300
2013-01-09,2650.63,2526.13,45470.34,000300.XSHG,18,18,沪深300
2013-01-10,2650.63,2530.57,45550.26,000300.XSHG,18,18,沪深300
2013-01-11,2650.63,2483.23,44698.14,000300.XSHG,18,18,沪深300
2013-01-14,2650.63,2577.72,46398.96,000300.XSHG,18,18,沪深300
2013-01-15,2650.63,2595.86,46725.48,000300.XSHG,18,18,沪深300
2013-01-16,2650.63,2577.09,46387.62,000300.XSHG,18,18,沪深300
2013-01-17,2650.63,2552.76,45949.68,000300.XSHG,18,18,沪深300
2013-01-18,2650.63,2595.44,46717.92,000300.XSHG,18,18,沪深300
2013-01-21,2650.63,2610.9,46996.2,000300.XSHG,18,18,沪深300
2013-01-22,2650.63,2596.9,46744.2,000300.XSHG,18,18,沪深300
2013-01-23,2650.63,2607.46,46934.28,000300.XSHG,18,18,沪深300
2013-01-24,2650.63,2582.76,46489.68,000300.XSHG,18,18,沪深300
2013-01-25,2650.63,2571.67,46290.06,000300.XSHG,18,18,沪深300
2013-01-28,2650.63,2651.86,47733.48,000300.XSHG,18,18,沪深300
2013-01-29,2650.63,2675.87,48165.66,000300.XSHG,18,18,沪深300
2013-01-30,2650.63,2688.71,48396.78,000300.XSHG,18,18,沪深300
2013-01-31,2650.63,2686.88,48363.84,000300.XSHG,18,18,沪深300
2013-02-01,2650.63,2743.32,49379.76,000300.XSHG,18,18,沪深300
2013-02-04,2650.63,2748.03,49464.54,000300.XSHG,18,18,沪深300
2013-02-05,2650.63,2771.68,49890.24,000300.XSHG,18,18,沪深300
2013-02-06,2650.63,2775.84,49965.12,000300.XSHG,18,18,沪深300
2013-02-07,2650.63,2759.87,49677.66,000300.XSHG,18,18,沪深300
2013-02-08,2650.63,2771.72,49890.96,000300.XSHG,18,18,沪深300
2013-02-18,2650.63,2737.47,49274.46,000300.XSHG,18,18,沪深300
2013-02-19,2650.63,2685.61,48340.98,000300.XSHG,18,18,沪深300
2013-02-20,2650.63,2702.64,48647.52,000300.XSHG,18,18,沪深300
2013-02-21,2650.63,2610.55,46989.9,000300.XSHG,18,18,沪深300
2013-02-22,2650.63,2596.6,46738.8,000300.XSHG,18,18,沪深300
2013-02-25,2650.63,2604.96,46889.28,000300.XSHG,18,18,沪深300
